CURIE,Label,Type,Definition,Parent,Disjoint classes,Inverse property,Domain,Range,isPerformedAt,isPerformedOn,hasLocation,isResultOf,hasResult,hasSample,isSampleOf,ProcessInvolved,conductsExperimentsIn,hasSampleType,hasSampleID,isCollectedFrom,isMeasuredIn,isControlledByDevice,isMeasuredByDevice,makesMeasurement,hasMeasurement,isMeasurementOf,relatesToMeasurement,relatesToProperty,measuresProperty,detectProperty,isPropertyOf,hasProperty,hasSensorType,base_name,base_value,has_value,has_version,name,update_time
ID,AL rdfs:label@en,TYPE,AL rdfs:definitions@en,SC %,DC %,IP %,DOMAIN,RANGE,SC isPerformedAt only %,SC isPerformedOn only %,SC hasLocation only %,SC isResultOf only %,SC hasResult only %,SC hasSample only %,SC isSampleOf only %,SC ProcessInvolved only %,SC conductsExperimentsIn some % SPLIT=|,SC hasSampleType only %,SC hasSampleId exactly %,SC isCollectedFrom some % SPLIT=|,SC isMeasuredIn exactly % UnitOfMeasure,SC isControlledByDevice only %,SC isMeasuredByDevice only %,SC makesMeasurement only %,SC hasMeasurement only %,SC isMeasurementOf only %,SC relatesToMeasurement only %,SC relatesToProperty exactly % Property,SC measuresProperty only % SPLIT=|,SC detectProperty some % SPLIT=|,SC isPropertyOf only %,SC hasProperty only %,SC hasSensorType only %,SC base_name only %,SC base_value only %,SC has_value exactly % xsd:float,SC has_version only %,SC name only %,SC update_time only %
http://www.eionet.europa.eu/gemet/concept/11524,Domain,class,"Generally, land and water owned by individuals or corporations as opposed to the state; in French civil law, any government property capable of being owned by non-public entities, which cannot be seized and which is restricted to the stipulated ownership and use.",,,,,,,,Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/NCBITaxon_9913,Cattle,class,,Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/ENVO_00000078,Farm,class,,Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/ENVO_00000294,Fishery,class,,Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/FOODON_00004298,Poultry,class,,Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/ENVO_00002221,Retailer,class,,Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/NCIT_C48289,Distributor,class,,Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/ENVO_01000925,SlaughterHouse,class,,Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/NCIT_C92651,Processor,class,,Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000245,Organisation,class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#e-nose,e-nose,class,"An electronic nose is an electronic sensing device intended to detect odors or flavors. The expression ""electronic sensing"" refers to the capability of reproducing human senses using sensor arrays and pattern recognition systems.",Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#FTIR,FTIR,class,"An FTIR sensor is a device that uses Fourier-transform infrared spectroscopy (FTIR) technology to detect and analyze the infrared absorption spectra of various substances. Fourier Transform Infrared (FTIR) analysis is a spectroscopic technique that makes use of the naturally occurring electromagnetic spectrum defined by the wavelengths between 2,500nm and 25,000nm.",Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#Freshdetect,FreshDetect,class,FreshDetect is a German company engaged in the manufacturing and supply of handheld sensors for analyzing microbiological quality to determine the freshness of meat and other food products in real time.,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#tHPLC,HPLC,class,An HPLC sensor is a device that is used in conjunction with a high-performance liquid chromatography (HPLC) system to detect and measure the concentration of various chemical compounds in a sample.,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#MSI,MSI,class,Multispectral imaging (MSI) is the system that involves capturing images of a scene or object over multiple discrete wavelength bands and extracting spectral content from that data.,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#NIR,NIR,class,"Near Infrared, or NIR, spectroscopy is an analysis technique for fast, accurate food testing. NIR measurement is a widely-used method in the food and drink and agricultural industries, and it is a convenient, low cost alternative to chemical analysis.",Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#GCMS,GCMS,class,"Combination of Gas Chromatography and Mass Spectrometry. A mass spectrometer is typically utilized in one of two ways: full scan or selective ion monitoring (SIM). The typical GC-MS instrument is capable of performing both functions either individually or concomitantly, depending on the setup of the particular instrument (Sounds like a parameter to supply). The columns represent for certain substances. As such, they are mappable to concepts (as opposed to the spectra where column headers are potentially infinite).",Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#FTIR-6200,FTIR-6200,class,"The FT/IR-6200 is a Fourier Transform Infrared Spectrometer manufactured by the company JASCO. It is a high-performance research-grade spectrometer that is used for the analysis of various samples in chemistry, materials science, and biology.",Device,,,,,,,,,,,,ImagingSpectroscopy,,,,,,,,,,,,,Wavelength,,,,FTIR,rdfs:Literal,,,rdfs:Literal,rdfs:Literal,
https://purl.archive.org/purl/fsmon/Ontology#Fox3000,Fox3000,class,The FOX3000 e-nose device is an electronic nose system developed by Alpha MOS. The Fox 3000 provides either 12 sensors of same technology or 12 sensors of different type.,Device,,,,,,,,,,,,Chemical,,,,,,,,,,,,,,,,,e-nose,rdfs:Literal,,,rdfs:Literal,rdfs:Literal,
https://purl.archive.org/purl/fsmon/Ontology#FreshDetectBFD-100,FreshDetectBFD-100,class,"BFD-100 is a handheld sensor of FreshDetect company. It is capable of determining bacterial contamination in pork in real time using a non-invasive, fluorescence spectroscopy measurement technique. This handheld device can be used to determine the total viable count in fresh meat in 3â€“5 seconds with laboratory quality reliability and accuracy.",Device,,,,,,,,,,,,ImagingSpectroscopy,,,,,,,,,,,,,Wavelength,,,,FreshDetect,rdfs:Literal,,,rdfs:Literal,rdfs:Literal,
https://purl.archive.org/purl/fsmon/Ontology#JASCOLC-NET,JASCOLC-NET,class,JASCO LC-NET is a high-performance liquid chromatography (HPLC) system developed by JASCO Corporation,Device,,,,,,,,,,,,Chromatography,,,,,,,,,,,,,Unknown| Succinic| Isobutyric| Glucose| Propionic| Citric| Butyric| Pyruvic| Lactic,,,,HPLC,rdfs:Literal,,,rdfs:Literal,rdfs:Literal,
https://purl.archive.org/purl/fsmon/Ontology#NIRvascan,NIRvascan,class,The NIRvascan is the world's first affordable and portable smart near infrared spectrometer with an integrated tungsten halogen light source built in.,Device,,,,,,,,,,,,ImagingSpectroscopy,,,,,,,,,,,,,Wavelength,,,,NIR,rdfs:Literal,,,rdfs:Literal,rdfs:Literal,
https://purl.archive.org/purl/fsmon/Ontology#Videometer,VideometerLab,class,"A spectral imaging instrument designed for the fast and accurate determination of colour, texture, and chemical composition",Device,,,,,,,,,,,,ImagingSpectroscopy,,,,,,,,,,,,,Mean| StandardDeviation,,,,MSI,rdfs:Literal,,,rdfs:Literal,rdfs:Literal,
https://purl.archive.org/purl/fsmon/Ontology#LY2/G,LY2/G,class,"LY2-G is LY type e-nose sensor which has types of substances including Ammonia, amine compounds,  carbon and oxygen gompounds",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,Ammonia| carbon monoxide,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#LY2/GH,LY2/GH,class,"LY2-GH is LY type e-nose sensor which has types of substances including Chlorine, fluorine, nitrous compounds, sulfides",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,Ammonia,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#PA/2,PA/2,class,"PA-2 is P type e-nose sensor which has types of substances including Ethanol, ammonia, amine compounds",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,Ammonia,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#LY2/LG,LY2/LG,class,"LY2-LG is LY type e-nose sensor which has types of substances including Chlorine, fluorine, nitrous compounds, sulfides",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,oxidising agent,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#T30/1,T30/1,class,"T30/1 is T type e-nose sensor which has types of substances including Hydrocarbons, ammonia, ethanol",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,hydrogen chloride,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#LY2/gCTL,LY2/gCTL,class,LY2-gCTL is LY type e-nose sensor which has types of substances including hydrogen sulfide,e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,Hydrogen_Sulphide,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#P10/2,P10/2,class,"P10-2 is P type e-nose sensor which has types of substances including Nonpolar, Methane, ethane",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,Methane,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#LY2/AA,LY2/AA,class,"LY2-AA is LY type e-nose sensor which has types of substances including Ethanol, acetone, ammonia",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,Ethanol,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#P10/1,P10/1,class,"P10-1 is P type e-nose sensor which has types of substances including Nonpolar, hydrocarbon, ammonia, chlorine",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,hydrocarbon,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#P40/1,P40/1,class,"P40-1 is P type e-nose sensor which has types of substances including Chlorine, fluorine",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,fluorine,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#T70/2,T70/2,class,"T70-2 is T type e-nose sensor which has types of substances including Toluene, xylene, carbon monoxide",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,aromatic compound,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#LY2/gCT,LY2/gCT,class,"LY2-gCT is LY type e-nose sensor which has types of substances including Propane, Butane",e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,propane| butane,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#LY2/LG,LY2/LG,class,,e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#P10/2,P10/2,class,,e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#P30/1,P30/1,class,,e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#P40/2,P40/2,class,,e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#P30/2,P30/2,class,,e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#T40/2,T40/2,class,,e-nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_30769,Citric,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_17234,Glucose,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_30772,Butyric,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_32816,Pyruvic,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_422,Lactic,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_15741,Succinic,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_16135,Isobutyric,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_30768,Propionic,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://purl.archive.org/purl/fsmon/Ontology#Unknown,Unknown,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_16134,Ammonia,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_17883,hydrogen chloride,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_16136,Hydrogen_Sulphide,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_16183,Methane,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_16236,Ethanol,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_17245,carbon monoxide,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_24632,hydrocarbon,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_30239,fluorine,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_32879,propane,class,,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
